"material_code","material_name","current_stock","is_free_text","unit_price"
"","Storige Solutionz","0","TRUE","0"
"","Padlokz","0","TRUE","0"
"","Weldding Masheens","0","TRUE","0"
"","Saffety Maskz","0","TRUE","0"
"","Steal Toe Bootz","0","TRUE","0"
"","Industriel Glovez","0","TRUE","0"
"","Saffety Helmetz","0","TRUE","0"
"","Powwer Drillz","0","TRUE","0"
"","Bellt Sanderz","0","TRUE","0"
"","Anggle Grinderz","0","TRUE","0"
"","Digitall Multimeterz","0","TRUE","0"
"","Lazzer Levelz","0","TRUE","0"
"","Wellding Wirez","0","TRUE","0"
"","Elektrical Testerz","0","TRUE","0"
"","Cirkular Sawz","0","TRUE","0"
"","Bannd Sawz","0","TRUE","0"
"","Hidraulic Jackz","0","TRUE","0"
"","Air Kompressorz","0","TRUE","0"
"","Wellding Elektrodez","0","TRUE","0"
"","Mezuring Tapez","0","TRUE","0"
"","Digitel Kaliperz","0","TRUE","0"
"","Plazma Kutterz","0","TRUE","0"
"","Powwer Generatorz","0","TRUE","0"
"","Industriel Pumpz","0","TRUE","0"
"","Heet Gunz","0","TRUE","0"
"","C-Klampz","0","TRUE","0"
"","Bench Visez","0","TRUE","0"
"","Torkue Wrenchz","0","TRUE","0"
"","Impakt Driverz","0","TRUE","0"
"","Powwer Routerz","0","TRUE","0"
"","Elektrik Planerz","0","TRUE","0"
"","Tool Belltz","0","TRUE","0"
"","Saffety Goggglez","0","TRUE","0"
"","Rezpiratorz","0","TRUE","0"
"","Ear Protektorz","0","TRUE","0"
"","Saffety Vestz","0","TRUE","0"
"","Saffety Konez","0","TRUE","0"
"","Kawshun Tapez","0","TRUE","0"
"","Fire Extinguisherz","0","TRUE","0"
"","Furst Aid Kitz","0","TRUE","0"
"","Werk Lampz","0","TRUE","0"
"","Industriel Fanz","0","TRUE","0"
